wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200433-z7w0n7w8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/z7w0n7w8

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 0/10000 [00:53<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:00<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:53<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [02:53<225:10:06, 81.08s/it] 
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [03:46<225:10:06, 81.08s/it]
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [03:46<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [04:36<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [04:37<169:52:50, 61.18s/it]
Episode 5 | Reward: 308520.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [05:30<169:52:50, 61.18s/it]
Episode 404 | Reward: 418800.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 404/10000 [9:02:45<323:03:06, 121.19s/it]
Episode 405 | Reward: 387020.00 | NumTasksFinishe: 199.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 404/10000 [9:04:07<323:03:06, 121.19s/it]
Episode 405 | Reward: 387020.00 | NumTasksFinishe: 199.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 405/10000 [9:04:07<291:42:26, 109.45s/it]
Episode 406 | Reward: 395280.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 405/10000 [9:05:27<291:42:26, 109.45s/it]
Episode 406 | Reward: 395280.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 406/10000 [9:05:27<268:06:48, 100.61s/it]
Episode 407 | Reward: 431620.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 406/10000 [9:06:49<268:06:48, 100.61s/it]
Episode 407 | Reward: 431620.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 407/10000 [9:06:49<253:40:25, 95.20s/it] 
Episode 408 | Reward: 436960.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 407/10000 [9:08:06<253:40:25, 95.20s/it]
Episode 408 | Reward: 436960.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 408/10000 [9:08:07<239:19:28, 89.82s/it]
Episode 409 | Reward: 444220.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 408/10000 [9:09:23<239:19:28, 89.82s/it]
Episode 409 | Reward: 444220.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 409/10000 [9:09:23<228:34:49, 85.80s/it]
Episode 410 | Reward: 459980.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 409/10000 [9:10:42<228:34:49, 85.80s/it]
Episode 410 | Reward: 459980.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 410/10000 [9:10:42<223:27:12, 83.88s/it]
Episode 411 | Reward: 441840.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 410/10000 [9:12:04<223:27:12, 83.88s/it]
Episode 411 | Reward: 441840.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 411/10000 [9:12:04<221:27:13, 83.14s/it]
Episode 412 | Reward: 421200.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 411/10000 [9:13:27<221:27:13, 83.14s/it]
Episode 412 | Reward: 421200.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 412/10000 [9:13:27<221:43:24, 83.25s/it]
Episode 413 | Reward: 412600.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 412/10000 [9:14:47<221:43:24, 83.25s/it]
Episode 413 | Reward: 412600.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 413/10000 [9:14:47<219:04:08, 82.26s/it]
Episode 414 | Reward: 433560.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 413/10000 [9:16:08<219:04:08, 82.26s/it]
Episode 414 | Reward: 433560.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 414/10000 [9:16:08<217:38:48, 81.74s/it]
Episode 415 | Reward: 416380.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 414/10000 [9:17:26<217:38:48, 81.74s/it]
Episode 415 | Reward: 416380.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 415/10000 [9:17:26<214:38:02, 80.61s/it]
Episode 416 | Reward: 423060.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 415/10000 [9:18:48<214:38:02, 80.61s/it]
Episode 416 | Reward: 423060.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 416/10000 [9:18:48<216:02:21, 81.15s/it]
Episode 417 | Reward: 425000.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 416/10000 [9:20:09<216:02:21, 81.15s/it]
Episode 417 | Reward: 425000.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 417/10000 [9:20:09<215:29:57, 80.96s/it]
Episode 418 | Reward: 424100.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 417/10000 [9:21:32<215:29:57, 80.96s/it]
Episode 418 | Reward: 424100.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 418/10000 [9:21:32<217:41:04, 81.79s/it]
Episode 419 | Reward: 455600.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 418/10000 [9:22:50<217:41:04, 81.79s/it]
Episode 419 | Reward: 455600.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 419/10000 [9:22:50<214:42:30, 80.68s/it]
Episode 420 | Reward: 423180.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 419/10000 [9:24:11<214:42:30, 80.68s/it]
Episode 420 | Reward: 423180.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 420/10000 [9:24:11<214:37:52, 80.65s/it]
Episode 421 | Reward: 421520.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 420/10000 [9:25:29<214:37:52, 80.65s/it]
Episode 421 | Reward: 421520.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 421/10000 [9:26:40<269:01:28, 101.11s/it]
Episode 422 | Reward: 419500.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 421/10000 [9:28:01<269:01:28, 101.11s/it]
Episode 422 | Reward: 419500.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 422/10000 [9:28:01<253:00:11, 95.09s/it] 
Episode 423 | Reward: 467140.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 422/10000 [9:29:19<253:00:11, 95.09s/it]
Episode 423 | Reward: 467140.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 423/10000 [9:29:19<239:37:22, 90.07s/it]
Episode 424 | Reward: 434120.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 423/10000 [9:30:38<239:37:22, 90.07s/it]
Episode 424 | Reward: 434120.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 424/10000 [9:30:38<230:20:07, 86.59s/it]
Episode 425 | Reward: 444900.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 424/10000 [9:32:01<230:20:07, 86.59s/it]
Episode 425 | Reward: 444900.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 425/10000 [9:32:01<227:37:56, 85.59s/it]
Episode 426 | Reward: 448760.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 425/10000 [9:33:20<227:37:56, 85.59s/it]
Episode 426 | Reward: 448760.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 426/10000 [9:33:20<222:40:21, 83.73s/it]
Episode 427 | Reward: 385360.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 426/10000 [9:34:40<222:40:21, 83.73s/it]
Episode 427 | Reward: 385360.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 427/10000 [9:34:40<219:30:29, 82.55s/it]
Episode 428 | Reward: 444700.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 427/10000 [9:35:58<219:30:29, 82.55s/it]
Episode 428 | Reward: 444700.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 428/10000 [9:35:58<215:38:58, 81.11s/it]
Episode 429 | Reward: 425540.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 428/10000 [9:37:17<215:38:58, 81.11s/it]
Episode 429 | Reward: 425540.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 429/10000 [9:37:17<214:17:40, 80.60s/it]
Episode 430 | Reward: 399920.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 429/10000 [9:38:38<214:17:40, 80.60s/it]
Episode 430 | Reward: 399920.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 430/10000 [9:38:38<214:22:29, 80.64s/it]
Episode 431 | Reward: 433600.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 430/10000 [9:39:56<214:22:29, 80.64s/it]
Episode 431 | Reward: 433600.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 431/10000 [9:39:57<212:34:27, 79.97s/it]
Episode 432 | Reward: 445160.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 431/10000 [9:41:11<212:34:27, 79.97s/it]
Episode 432 | Reward: 445160.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 432/10000 [9:41:11<208:32:40, 78.47s/it]
Episode 433 | Reward: 411860.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 432/10000 [9:42:33<208:32:40, 78.47s/it]
Episode 433 | Reward: 411860.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 433/10000 [9:42:33<210:44:13, 79.30s/it]
Episode 434 | Reward: 430280.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 433/10000 [9:43:52<210:44:13, 79.30s/it]
Episode 434 | Reward: 430280.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 434/10000 [9:43:52<210:32:36, 79.23s/it]
Episode 435 | Reward: 394600.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 434/10000 [9:45:12<210:32:36, 79.23s/it]
Episode 435 | Reward: 394600.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 435/10000 [9:45:12<211:12:53, 79.50s/it]
Episode 436 | Reward: 438200.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 435/10000 [9:46:33<211:12:53, 79.50s/it]
Episode 436 | Reward: 438200.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 436/10000 [9:46:33<212:28:37, 79.98s/it]
Episode 437 | Reward: 407340.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 436/10000 [9:47:50<212:28:37, 79.98s/it]
Episode 437 | Reward: 407340.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 437/10000 [9:47:50<209:56:28, 79.03s/it]
Episode 438 | Reward: 471900.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 437/10000 [9:49:07<209:56:28, 79.03s/it]
Episode 438 | Reward: 471900.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 438/10000 [9:49:07<208:15:44, 78.41s/it]
Episode 439 | Reward: 457740.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 438/10000 [9:50:23<208:15:44, 78.41s/it]
Episode 439 | Reward: 457740.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 439/10000 [9:50:23<206:29:15, 77.75s/it]
Episode 440 | Reward: 433660.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 439/10000 [9:51:40<206:29:15, 77.75s/it]
Episode 440 | Reward: 433660.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 440/10000 [9:51:40<206:01:57, 77.59s/it]
Episode 441 | Reward: 435700.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 440/10000 [9:53:00<206:01:57, 77.59s/it]
Episode 441 | Reward: 435700.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 441/10000 [9:54:13<265:55:39, 100.15s/it]
Episode 442 | Reward: 426220.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 441/10000 [9:55:32<265:55:39, 100.15s/it]
Episode 442 | Reward: 426220.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 442/10000 [9:55:32<249:17:21, 93.89s/it] 
Episode 443 | Reward: 455400.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 442/10000 [9:56:53<249:17:21, 93.89s/it]
Episode 443 | Reward: 455400.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 443/10000 [9:56:53<238:34:53, 89.87s/it]
Episode 444 | Reward: 425400.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 443/10000 [9:58:13<238:34:53, 89.87s/it]
Episode 444 | Reward: 425400.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 444/10000 [9:58:13<231:15:58, 87.12s/it]
Episode 445 | Reward: 420780.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 444/10000 [9:59:35<231:15:58, 87.12s/it]
Episode 445 | Reward: 420780.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 445/10000 [9:59:35<226:28:56, 85.33s/it]
Episode 446 | Reward: 451340.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 445/10000 [10:00:55<226:28:56, 85.33s/it]
Episode 446 | Reward: 451340.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 446/10000 [10:00:55<222:18:52, 83.77s/it]
Episode 447 | Reward: 403940.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 446/10000 [10:02:14<222:18:52, 83.77s/it]
Episode 447 | Reward: 403940.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 447/10000 [10:02:14<219:00:56, 82.53s/it]
Episode 448 | Reward: 431240.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 447/10000 [10:03:33<219:00:56, 82.53s/it]
Episode 448 | Reward: 431240.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 448/10000 [10:03:33<215:29:41, 81.22s/it]
Episode 449 | Reward: 429000.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 448/10000 [10:04:51<215:29:41, 81.22s/it]
Episode 449 | Reward: 429000.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 449/10000 [10:04:51<213:33:15, 80.49s/it]
Episode 450 | Reward: 459640.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 449/10000 [10:06:08<213:33:15, 80.49s/it]
Episode 450 | Reward: 459640.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 450/10000 [10:06:08<210:32:00, 79.36s/it]
Episode 451 | Reward: 472120.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 450/10000 [10:07:28<210:32:00, 79.36s/it]
Episode 451 | Reward: 472120.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 451/10000 [10:07:28<210:36:15, 79.40s/it]
Episode 452 | Reward: 432040.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 451/10000 [10:08:45<210:36:15, 79.40s/it]
Episode 452 | Reward: 432040.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 452/10000 [10:08:45<209:18:00, 78.91s/it]
Episode 453 | Reward: 446600.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 452/10000 [10:10:05<209:18:00, 78.91s/it]
Episode 453 | Reward: 446600.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 453/10000 [10:10:05<210:04:30, 79.22s/it]
Episode 454 | Reward: 436980.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 453/10000 [10:11:27<210:04:30, 79.22s/it]
Episode 454 | Reward: 436980.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 454/10000 [10:11:27<212:16:29, 80.05s/it]
Episode 455 | Reward: 408600.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 454/10000 [10:12:49<212:16:29, 80.05s/it]
Episode 455 | Reward: 408600.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 455/10000 [10:12:49<213:14:54, 80.43s/it]
Episode 456 | Reward: 438180.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 455/10000 [10:14:11<213:14:54, 80.43s/it]
Episode 456 | Reward: 438180.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 456/10000 [10:14:11<214:43:38, 81.00s/it]
Episode 457 | Reward: 447240.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 456/10000 [10:15:34<214:43:38, 81.00s/it]
Episode 457 | Reward: 447240.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 457/10000 [10:15:34<216:03:07, 81.50s/it]
Episode 458 | Reward: 427420.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 457/10000 [10:16:56<216:03:07, 81.50s/it]
Episode 458 | Reward: 427420.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 458/10000 [10:16:56<216:30:34, 81.68s/it]
Episode 459 | Reward: 429960.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 458/10000 [10:18:15<216:30:34, 81.68s/it]
Episode 459 | Reward: 429960.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 459/10000 [10:18:15<214:57:12, 81.11s/it]
Episode 460 | Reward: 433400.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 459/10000 [10:19:38<214:57:12, 81.11s/it]
Episode 460 | Reward: 433400.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 460/10000 [10:19:38<216:12:45, 81.59s/it]
Episode 461 | Reward: 431420.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 460/10000 [10:21:05<216:12:45, 81.59s/it]
Episode 461 | Reward: 431420.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 461/10000 [10:22:16<276:58:14, 104.53s/it]
Episode 462 | Reward: 422560.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 461/10000 [10:23:38<276:58:14, 104.53s/it]
Episode 462 | Reward: 422560.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 462/10000 [10:23:38<259:05:58, 97.79s/it] 
Episode 463 | Reward: 432420.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 462/10000 [10:24:55<259:05:58, 97.79s/it]
Episode 463 | Reward: 432420.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 463/10000 [10:24:55<242:36:41, 91.58s/it]
Episode 464 | Reward: 422940.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 463/10000 [10:26:17<242:36:41, 91.58s/it]
Episode 464 | Reward: 422940.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 464/10000 [10:26:17<235:00:27, 88.72s/it]
Episode 465 | Reward: 438880.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 464/10000 [10:27:40<235:00:27, 88.72s/it]
Episode 465 | Reward: 438880.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 465/10000 [10:27:40<230:01:41, 86.85s/it]
Episode 466 | Reward: 405100.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 465/10000 [10:29:01<230:01:41, 86.85s/it]
Episode 466 | Reward: 405100.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 466/10000 [10:29:01<225:31:12, 85.16s/it]
Episode 467 | Reward: 411040.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 466/10000 [10:30:22<225:31:12, 85.16s/it]
Episode 467 | Reward: 411040.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 467/10000 [10:30:22<222:24:48, 83.99s/it]
Episode 468 | Reward: 415000.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 467/10000 [10:31:44<222:24:48, 83.99s/it]
Episode 468 | Reward: 415000.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 468/10000 [10:31:44<220:23:50, 83.24s/it]
Episode 469 | Reward: 438140.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 468/10000 [10:33:09<220:23:50, 83.24s/it]
Episode 469 | Reward: 438140.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 469/10000 [10:33:09<221:53:52, 83.81s/it]
Episode 470 | Reward: 426480.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 469/10000 [10:34:30<221:53:52, 83.81s/it]
Episode 470 | Reward: 426480.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 470/10000 [10:34:30<219:29:24, 82.91s/it]
Episode 471 | Reward: 424680.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 470/10000 [10:35:46<219:29:24, 82.91s/it]
