wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250630_233935-n9vs9t59
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/n9vs9t59
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 0/10000 [00:15<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 641 | Reward: 541270.00 | NumTasksFinishe: 307.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 640/10000 [7:10:29<98:47:17, 38.00s/it]
Episode 641 | Reward: 541270.00 | NumTasksFinishe: 307.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 641/10000 [7:10:29<98:27:12, 37.87s/it]
Episode 642 | Reward: 467020.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 641/10000 [7:11:09<98:27:12, 37.87s/it]
Episode 642 | Reward: 467020.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 642/10000 [7:11:09<99:59:33, 38.47s/it]
Episode 643 | Reward: 430920.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 642/10000 [7:11:47<99:59:33, 38.47s/it]
Episode 643 | Reward: 430920.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 643/10000 [7:11:47<100:13:28, 38.56s/it]
Episode 644 | Reward: 451410.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 643/10000 [7:12:25<100:13:28, 38.56s/it]
Episode 644 | Reward: 451410.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 644/10000 [7:12:26<99:48:43, 38.41s/it] 
Episode 645 | Reward: 424740.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 644/10000 [7:13:04<99:48:43, 38.41s/it]
Episode 645 | Reward: 424740.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 645/10000 [7:13:04<100:12:49, 38.56s/it]
Episode 646 | Reward: 409620.00 | NumTasksFinishe: 209.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 645/10000 [7:13:42<100:12:49, 38.56s/it]
Episode 646 | Reward: 409620.00 | NumTasksFinishe: 209.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 646/10000 [7:14:07<118:34:38, 45.64s/it]
Episode 647 | Reward: 419340.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 646/10000 [7:14:44<118:34:38, 45.64s/it]
Episode 647 | Reward: 419340.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 647/10000 [7:14:44<112:02:59, 43.13s/it]
Episode 648 | Reward: 454110.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 647/10000 [7:15:21<112:02:59, 43.13s/it]
Episode 648 | Reward: 454110.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 648/10000 [7:15:22<108:06:04, 41.61s/it]
Episode 649 | Reward: 419200.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 648/10000 [7:16:00<108:06:04, 41.61s/it]
Episode 649 | Reward: 419200.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 649/10000 [7:16:00<105:10:03, 40.49s/it]
Episode 650 | Reward: 455680.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 649/10000 [7:16:37<105:10:03, 40.49s/it]
Episode 650 | Reward: 455680.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 650/10000 [7:16:37<102:27:46, 39.45s/it]
Episode 651 | Reward: 441470.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 650/10000 [7:17:15<102:27:46, 39.45s/it]
Episode 651 | Reward: 441470.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 651/10000 [7:17:15<101:15:54, 38.99s/it]
Episode 652 | Reward: 509950.00 | NumTasksFinishe: 287.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 651/10000 [7:17:53<101:15:54, 38.99s/it]
Episode 652 | Reward: 509950.00 | NumTasksFinishe: 287.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 652/10000 [7:17:53<100:37:03, 38.75s/it]
Episode 653 | Reward: 449600.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 652/10000 [7:18:32<100:37:03, 38.75s/it]
Episode 653 | Reward: 449600.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 653/10000 [7:18:32<100:46:59, 38.82s/it]
Episode 654 | Reward: 511870.00 | NumTasksFinishe: 296.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 653/10000 [7:19:10<100:46:59, 38.82s/it]
Episode 654 | Reward: 511870.00 | NumTasksFinishe: 296.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 654/10000 [7:19:11<100:36:45, 38.76s/it]
Episode 655 | Reward: 516430.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 654/10000 [7:19:47<100:36:45, 38.76s/it]
Episode 655 | Reward: 516430.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 655/10000 [7:19:47<99:05:06, 38.17s/it] 
Episode 656 | Reward: 472390.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 655/10000 [7:20:27<99:05:06, 38.17s/it]
Episode 656 | Reward: 472390.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 656/10000 [7:20:27<100:25:49, 38.69s/it]
Episode 657 | Reward: 447000.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 656/10000 [7:21:05<100:25:49, 38.69s/it]
Episode 657 | Reward: 447000.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 657/10000 [7:21:05<99:50:23, 38.47s/it] 
Episode 658 | Reward: 488030.00 | NumTasksFinishe: 280.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 657/10000 [7:21:43<99:50:23, 38.47s/it]
Episode 658 | Reward: 488030.00 | NumTasksFinishe: 280.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 658/10000 [7:21:43<99:13:28, 38.24s/it]
Episode 659 | Reward: 464970.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 658/10000 [7:22:21<99:13:28, 38.24s/it]
Episode 659 | Reward: 464970.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 659/10000 [7:22:21<99:25:08, 38.32s/it]
Episode 660 | Reward: 420400.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 659/10000 [7:23:01<99:25:08, 38.32s/it]
Episode 660 | Reward: 420400.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 660/10000 [7:23:01<100:24:37, 38.70s/it]
Episode 661 | Reward: 477890.00 | NumTasksFinishe: 286.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 660/10000 [7:23:38<100:24:37, 38.70s/it]
Episode 661 | Reward: 477890.00 | NumTasksFinishe: 286.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 661/10000 [7:23:38<99:08:42, 38.22s/it] 
Episode 662 | Reward: 452070.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 661/10000 [7:24:18<99:08:42, 38.22s/it]
Episode 662 | Reward: 452070.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 662/10000 [7:24:18<100:08:04, 38.60s/it]
Episode 663 | Reward: 468640.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 662/10000 [7:24:55<100:08:04, 38.60s/it]
Episode 663 | Reward: 468640.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 663/10000 [7:24:55<99:31:22, 38.37s/it] 
Episode 664 | Reward: 484410.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 663/10000 [7:25:33<99:31:22, 38.37s/it]
Episode 664 | Reward: 484410.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 664/10000 [7:25:33<99:12:27, 38.25s/it]
Episode 665 | Reward: 450380.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 664/10000 [7:26:11<99:12:27, 38.25s/it]
Episode 665 | Reward: 450380.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 665/10000 [7:26:11<99:02:46, 38.20s/it]
Episode 666 | Reward: 496790.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 665/10000 [7:26:50<99:02:46, 38.20s/it]
Episode 666 | Reward: 496790.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 666/10000 [7:27:16<119:20:24, 46.03s/it]
Episode 667 | Reward: 445820.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 666/10000 [7:27:55<119:20:24, 46.03s/it]
Episode 667 | Reward: 445820.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 667/10000 [7:27:55<113:44:34, 43.87s/it]
Episode 668 | Reward: 426500.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 667/10000 [7:28:33<113:44:34, 43.87s/it]
Episode 668 | Reward: 426500.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 668/10000 [7:28:33<109:38:04, 42.29s/it]
Episode 669 | Reward: 451560.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 668/10000 [7:29:12<109:38:04, 42.29s/it]
Episode 669 | Reward: 451560.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 669/10000 [7:29:12<106:41:38, 41.16s/it]
Episode 670 | Reward: 480700.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 669/10000 [7:29:50<106:41:38, 41.16s/it]
Episode 670 | Reward: 480700.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 670/10000 [7:29:50<104:46:12, 40.43s/it]
Episode 671 | Reward: 478190.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 670/10000 [7:30:28<104:46:12, 40.43s/it]
Episode 671 | Reward: 478190.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 671/10000 [7:30:28<102:43:18, 39.64s/it]
Episode 672 | Reward: 444310.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 671/10000 [7:31:08<102:43:18, 39.64s/it]
Episode 672 | Reward: 444310.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 672/10000 [7:31:08<102:52:33, 39.70s/it]
Episode 673 | Reward: 477680.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 672/10000 [7:31:47<102:52:33, 39.70s/it]
Episode 673 | Reward: 477680.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 673/10000 [7:31:47<102:28:50, 39.56s/it]
Episode 674 | Reward: 459530.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 673/10000 [7:32:25<102:28:50, 39.56s/it]
Episode 674 | Reward: 459530.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 674/10000 [7:32:25<101:06:47, 39.03s/it]
Episode 675 | Reward: 453780.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 674/10000 [7:33:03<101:06:47, 39.03s/it]
Episode 675 | Reward: 453780.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 675/10000 [7:33:03<100:05:37, 38.64s/it]
Episode 676 | Reward: 478740.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 675/10000 [7:33:42<100:05:37, 38.64s/it]
Episode 676 | Reward: 478740.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 676/10000 [7:33:42<100:27:10, 38.78s/it]
Episode 677 | Reward: 484150.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 676/10000 [7:34:20<100:27:10, 38.78s/it]
Episode 677 | Reward: 484150.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 677/10000 [7:34:20<100:04:22, 38.64s/it]
Episode 678 | Reward: 475070.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 677/10000 [7:34:58<100:04:22, 38.64s/it]
Episode 678 | Reward: 475070.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 678/10000 [7:34:58<99:10:55, 38.30s/it] 
Episode 679 | Reward: 477720.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 678/10000 [7:35:37<99:10:55, 38.30s/it]
Episode 679 | Reward: 477720.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 679/10000 [7:35:37<99:31:56, 38.44s/it]
Episode 680 | Reward: 487110.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 679/10000 [7:36:15<99:31:56, 38.44s/it]
Episode 680 | Reward: 487110.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 680/10000 [7:36:15<99:39:32, 38.49s/it]
Episode 681 | Reward: 464110.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 680/10000 [7:36:53<99:39:32, 38.49s/it]
Episode 681 | Reward: 464110.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 681/10000 [7:36:53<98:55:55, 38.22s/it]
Episode 682 | Reward: 407870.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 681/10000 [7:37:32<98:55:55, 38.22s/it]
Episode 682 | Reward: 407870.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 682/10000 [7:37:32<99:34:37, 38.47s/it]
Episode 683 | Reward: 465660.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 682/10000 [7:38:10<99:34:37, 38.47s/it]
Episode 683 | Reward: 465660.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 683/10000 [7:38:10<99:27:38, 38.43s/it]
Episode 684 | Reward: 453550.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 683/10000 [7:38:48<99:27:38, 38.43s/it]
Episode 684 | Reward: 453550.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 684/10000 [7:38:48<99:16:56, 38.37s/it]
Episode 685 | Reward: 429310.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 684/10000 [7:39:26<99:16:56, 38.37s/it]
Episode 685 | Reward: 429310.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 685/10000 [7:39:26<98:58:21, 38.25s/it]
Episode 686 | Reward: 468800.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 685/10000 [7:40:06<98:58:21, 38.25s/it]
Episode 686 | Reward: 468800.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 686/10000 [7:40:31<119:40:24, 46.26s/it]
Episode 687 | Reward: 476060.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 686/10000 [7:41:10<119:40:24, 46.26s/it]
Episode 687 | Reward: 476060.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 687/10000 [7:41:10<113:54:57, 44.03s/it]
Episode 688 | Reward: 444740.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 687/10000 [7:41:49<113:54:57, 44.03s/it]
Episode 688 | Reward: 444740.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 688/10000 [7:41:49<109:38:33, 42.39s/it]
Episode 689 | Reward: 468630.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 688/10000 [7:42:28<109:38:33, 42.39s/it]
Episode 689 | Reward: 468630.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 689/10000 [7:42:28<107:07:07, 41.42s/it]
Episode 690 | Reward: 436160.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 689/10000 [7:43:06<107:07:07, 41.42s/it]
Episode 690 | Reward: 436160.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 690/10000 [7:43:06<104:49:12, 40.53s/it]
Episode 691 | Reward: 480420.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 690/10000 [7:43:46<104:49:12, 40.53s/it]
Episode 691 | Reward: 480420.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 691/10000 [7:43:46<103:56:14, 40.19s/it]
Episode 692 | Reward: 468560.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 691/10000 [7:44:24<103:56:14, 40.19s/it]
Episode 692 | Reward: 468560.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 692/10000 [7:44:24<102:37:27, 39.69s/it]
Episode 693 | Reward: 484670.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 692/10000 [7:45:02<102:37:27, 39.69s/it]
Episode 693 | Reward: 484670.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 693/10000 [7:45:02<101:24:47, 39.23s/it]
Episode 694 | Reward: 480410.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 693/10000 [7:45:41<101:24:47, 39.23s/it]
Episode 694 | Reward: 480410.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 694/10000 [7:45:41<101:05:13, 39.11s/it]
Episode 695 | Reward: 456320.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 694/10000 [7:46:20<101:05:13, 39.11s/it]
Episode 695 | Reward: 456320.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 695/10000 [7:46:20<100:48:25, 39.00s/it]
Episode 696 | Reward: 462890.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 695/10000 [7:46:57<100:48:25, 39.00s/it]
Episode 696 | Reward: 462890.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 696/10000 [7:46:58<99:41:32, 38.57s/it] 
Episode 697 | Reward: 453090.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 696/10000 [7:47:36<99:41:32, 38.57s/it]
Episode 697 | Reward: 453090.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 697/10000 [7:47:36<99:56:16, 38.67s/it]
Episode 698 | Reward: 497470.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 697/10000 [7:48:15<99:56:16, 38.67s/it]
Episode 698 | Reward: 497470.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 698/10000 [7:48:15<100:10:42, 38.77s/it]
Episode 699 | Reward: 466540.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 698/10000 [7:48:54<100:10:42, 38.77s/it]
Episode 699 | Reward: 466540.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 699/10000 [7:48:54<99:53:23, 38.66s/it] 
Episode 700 | Reward: 462750.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   7%|▋         | 699/10000 [7:49:32<99:53:23, 38.66s/it]
