wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200507-w1zcr6ii
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20_markov
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/w1zcr6ii
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 0/10000 [00:30<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 930 | Reward: 422400.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 929/10000 [10:52:09<101:25:09, 40.25s/it]
Episode 930 | Reward: 422400.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 930/10000 [10:52:09<100:59:32, 40.09s/it]
Episode 931 | Reward: 404180.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 930/10000 [10:52:48<100:59:32, 40.09s/it]
Episode 931 | Reward: 404180.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 931/10000 [10:52:48<100:02:30, 39.71s/it]
Episode 932 | Reward: 409940.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 931/10000 [10:53:28<100:02:30, 39.71s/it]
Episode 932 | Reward: 409940.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 932/10000 [10:53:28<100:36:57, 39.94s/it]
Episode 933 | Reward: 432780.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 932/10000 [10:54:08<100:36:57, 39.94s/it]
Episode 933 | Reward: 432780.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 933/10000 [10:54:08<100:25:16, 39.87s/it]
Episode 934 | Reward: 436960.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 933/10000 [10:54:48<100:25:16, 39.87s/it]
Episode 934 | Reward: 436960.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 934/10000 [10:54:48<100:37:12, 39.95s/it]
Episode 935 | Reward: 421160.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 934/10000 [10:55:28<100:37:12, 39.95s/it]
Episode 935 | Reward: 421160.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 935/10000 [10:55:28<100:40:10, 39.98s/it]
Episode 936 | Reward: 404100.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 935/10000 [10:56:09<100:40:10, 39.98s/it]
Episode 936 | Reward: 404100.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 936/10000 [10:56:09<101:06:27, 40.16s/it]
Episode 937 | Reward: 395940.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 936/10000 [10:56:47<101:06:27, 40.16s/it]
Episode 937 | Reward: 395940.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 937/10000 [10:56:47<99:48:01, 39.64s/it] 
Episode 938 | Reward: 418020.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 937/10000 [10:57:26<99:48:01, 39.64s/it]
Episode 938 | Reward: 418020.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 938/10000 [10:57:26<99:20:40, 39.47s/it]
Episode 939 | Reward: 421820.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 938/10000 [10:58:06<99:20:40, 39.47s/it]
Episode 939 | Reward: 421820.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 939/10000 [10:58:06<99:59:43, 39.73s/it]
Episode 940 | Reward: 392380.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 939/10000 [10:58:44<99:59:43, 39.73s/it]
Episode 940 | Reward: 392380.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 940/10000 [10:58:45<98:46:07, 39.25s/it]
Episode 941 | Reward: 412660.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 940/10000 [10:59:25<98:46:07, 39.25s/it]
Episode 941 | Reward: 412660.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 941/10000 [10:59:55<122:08:05, 48.54s/it]
Episode 942 | Reward: 411800.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 941/10000 [11:00:35<122:08:05, 48.54s/it]
Episode 942 | Reward: 411800.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 942/10000 [11:00:35<115:36:40, 45.95s/it]
Episode 943 | Reward: 424460.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 942/10000 [11:01:15<115:36:40, 45.95s/it]
Episode 943 | Reward: 424460.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 943/10000 [11:01:15<111:07:32, 44.17s/it]
Episode 944 | Reward: 422340.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 943/10000 [11:01:55<111:07:32, 44.17s/it]
Episode 944 | Reward: 422340.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 944/10000 [11:01:55<108:02:54, 42.95s/it]
Episode 945 | Reward: 417020.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 944/10000 [11:02:35<108:02:54, 42.95s/it]
Episode 945 | Reward: 417020.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 945/10000 [11:02:35<105:40:38, 42.01s/it]
Episode 946 | Reward: 434840.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 945/10000 [11:03:14<105:40:38, 42.01s/it]
Episode 946 | Reward: 434840.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 946/10000 [11:03:14<103:26:11, 41.13s/it]
Episode 947 | Reward: 423560.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 946/10000 [11:03:54<103:26:11, 41.13s/it]
Episode 947 | Reward: 423560.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 947/10000 [11:03:54<102:29:58, 40.76s/it]
Episode 948 | Reward: 393220.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 947/10000 [11:04:33<102:29:58, 40.76s/it]
Episode 948 | Reward: 393220.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 948/10000 [11:04:33<101:25:28, 40.34s/it]
Episode 949 | Reward: 396900.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 948/10000 [11:05:11<101:25:28, 40.34s/it]
Episode 949 | Reward: 396900.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 949/10000 [11:05:11<99:54:48, 39.74s/it] 
Episode 950 | Reward: 377600.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 949/10000 [11:05:50<99:54:48, 39.74s/it]
Episode 950 | Reward: 377600.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 950/10000 [11:05:50<99:04:32, 39.41s/it]
Episode 951 | Reward: 397660.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 950/10000 [11:06:29<99:04:32, 39.41s/it]
Episode 951 | Reward: 397660.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 951/10000 [11:06:29<98:48:20, 39.31s/it]
Episode 952 | Reward: 419060.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 951/10000 [11:07:09<98:48:20, 39.31s/it]
Episode 952 | Reward: 419060.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 952/10000 [11:07:09<99:14:48, 39.49s/it]
Episode 953 | Reward: 404840.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 952/10000 [11:07:49<99:14:48, 39.49s/it]
Episode 953 | Reward: 404840.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 953/10000 [11:07:49<99:38:16, 39.65s/it]
Episode 954 | Reward: 440300.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 953/10000 [11:08:28<99:38:16, 39.65s/it]
Episode 954 | Reward: 440300.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 954/10000 [11:08:28<99:34:25, 39.63s/it]
Episode 955 | Reward: 407560.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 954/10000 [11:09:08<99:34:25, 39.63s/it]
Episode 955 | Reward: 407560.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 955/10000 [11:09:08<99:43:50, 39.69s/it]
Episode 956 | Reward: 427740.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 955/10000 [11:09:48<99:43:50, 39.69s/it]
Episode 956 | Reward: 427740.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 956/10000 [11:09:48<99:31:32, 39.62s/it]
Episode 957 | Reward: 417180.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 956/10000 [11:10:27<99:31:32, 39.62s/it]
Episode 957 | Reward: 417180.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 957/10000 [11:10:27<99:31:06, 39.62s/it]
Episode 958 | Reward: 405480.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 957/10000 [11:11:07<99:31:06, 39.62s/it]
Episode 958 | Reward: 405480.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 958/10000 [11:11:07<99:46:03, 39.72s/it]
Episode 959 | Reward: 411580.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 958/10000 [11:11:48<99:46:03, 39.72s/it]
Episode 959 | Reward: 411580.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 959/10000 [11:11:48<100:16:38, 39.93s/it]
Episode 960 | Reward: 403280.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 959/10000 [11:12:28<100:16:38, 39.93s/it]
Episode 960 | Reward: 403280.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 960/10000 [11:12:28<100:19:58, 39.96s/it]
Episode 961 | Reward: 415180.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 960/10000 [11:13:08<100:19:58, 39.96s/it]
Episode 961 | Reward: 415180.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 961/10000 [11:13:37<122:29:30, 48.79s/it]
Episode 962 | Reward: 387500.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 961/10000 [11:14:18<122:29:30, 48.79s/it]
Episode 962 | Reward: 387500.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 962/10000 [11:14:18<116:17:27, 46.32s/it]
Episode 963 | Reward: 391700.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 962/10000 [11:14:56<116:17:27, 46.32s/it]
Episode 963 | Reward: 391700.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 963/10000 [11:14:56<110:14:09, 43.91s/it]
Episode 964 | Reward: 423080.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 963/10000 [11:15:36<110:14:09, 43.91s/it]
Episode 964 | Reward: 423080.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 964/10000 [11:15:36<107:18:39, 42.75s/it]
Episode 965 | Reward: 426780.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 964/10000 [11:16:16<107:18:39, 42.75s/it]
Episode 965 | Reward: 426780.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 965/10000 [11:16:16<104:53:56, 41.80s/it]
Episode 966 | Reward: 414220.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 965/10000 [11:16:55<104:53:56, 41.80s/it]
Episode 966 | Reward: 414220.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 966/10000 [11:16:55<102:44:42, 40.94s/it]
Episode 967 | Reward: 430460.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 966/10000 [11:17:36<102:44:42, 40.94s/it]
Episode 967 | Reward: 430460.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 967/10000 [11:17:36<102:54:16, 41.01s/it]
Episode 968 | Reward: 415000.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 967/10000 [11:18:15<102:54:16, 41.01s/it]
Episode 968 | Reward: 415000.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 968/10000 [11:18:15<101:51:23, 40.60s/it]
Episode 969 | Reward: 388520.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 968/10000 [11:18:54<101:51:23, 40.60s/it]
Episode 969 | Reward: 388520.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 969/10000 [11:18:54<100:09:46, 39.93s/it]
Episode 970 | Reward: 416600.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 969/10000 [11:19:34<100:09:46, 39.93s/it]
Episode 970 | Reward: 416600.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 970/10000 [11:19:34<100:04:39, 39.90s/it]
Episode 971 | Reward: 437180.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 970/10000 [11:20:13<100:04:39, 39.90s/it]
Episode 971 | Reward: 437180.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 971/10000 [11:20:13<99:38:01, 39.73s/it] 
Episode 972 | Reward: 384320.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 971/10000 [11:20:53<99:38:01, 39.73s/it]
Episode 972 | Reward: 384320.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 972/10000 [11:20:53<99:45:30, 39.78s/it]
Episode 973 | Reward: 402080.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 972/10000 [11:21:32<99:45:30, 39.78s/it]
Episode 973 | Reward: 402080.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 973/10000 [11:21:32<99:29:12, 39.68s/it]
Episode 974 | Reward: 414540.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 973/10000 [11:22:12<99:29:12, 39.68s/it]
Episode 974 | Reward: 414540.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 974/10000 [11:22:12<99:37:58, 39.74s/it]
Episode 975 | Reward: 414380.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 974/10000 [11:22:52<99:37:58, 39.74s/it]
Episode 975 | Reward: 414380.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 975/10000 [11:22:52<99:51:46, 39.83s/it]
Episode 976 | Reward: 434360.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 975/10000 [11:23:32<99:51:46, 39.83s/it]
Episode 976 | Reward: 434360.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 976/10000 [11:23:33<100:11:44, 39.97s/it]
Episode 977 | Reward: 402560.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 976/10000 [11:24:12<100:11:44, 39.97s/it]
Episode 977 | Reward: 402560.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 977/10000 [11:24:12<99:31:04, 39.71s/it] 
Episode 978 | Reward: 391140.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 977/10000 [11:24:52<99:31:04, 39.71s/it]
Episode 978 | Reward: 391140.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 978/10000 [11:24:52<100:12:55, 39.99s/it]
Episode 979 | Reward: 420160.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 978/10000 [11:25:32<100:12:55, 39.99s/it]
Episode 979 | Reward: 420160.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 979/10000 [11:25:32<99:45:00, 39.81s/it] 
Episode 980 | Reward: 386140.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 979/10000 [11:26:11<99:45:00, 39.81s/it]
Episode 980 | Reward: 386140.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 980/10000 [11:26:11<99:25:25, 39.68s/it]
Episode 981 | Reward: 424520.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 980/10000 [11:26:50<99:25:25, 39.68s/it]
Episode 981 | Reward: 424520.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 981/10000 [11:27:21<121:51:19, 48.64s/it]
Episode 982 | Reward: 430060.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 981/10000 [11:28:00<121:51:19, 48.64s/it]
Episode 982 | Reward: 430060.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 982/10000 [11:28:00<115:06:31, 45.95s/it]
Episode 983 | Reward: 411120.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 982/10000 [11:28:40<115:06:31, 45.95s/it]
Episode 983 | Reward: 411120.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 983/10000 [11:28:40<110:10:34, 43.99s/it]
Episode 984 | Reward: 420260.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 983/10000 [11:29:19<110:10:34, 43.99s/it]
Episode 984 | Reward: 420260.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 984/10000 [11:29:19<107:03:25, 42.75s/it]
Episode 985 | Reward: 420320.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 984/10000 [11:30:01<107:03:25, 42.75s/it]
Episode 985 | Reward: 420320.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 985/10000 [11:30:01<105:53:42, 42.29s/it]
Episode 986 | Reward: 430500.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 985/10000 [11:30:41<105:53:42, 42.29s/it]
Episode 986 | Reward: 430500.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 986/10000 [11:30:41<104:15:44, 41.64s/it]
Episode 987 | Reward: 411400.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 986/10000 [11:31:21<104:15:44, 41.64s/it]
Episode 987 | Reward: 411400.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 987/10000 [11:31:21<103:14:47, 41.24s/it]
Episode 988 | Reward: 442400.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 987/10000 [11:32:01<103:14:47, 41.24s/it]
Episode 988 | Reward: 442400.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 988/10000 [11:32:01<102:13:47, 40.84s/it]
Episode 989 | Reward: 410400.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 988/10000 [11:32:41<102:13:47, 40.84s/it]
Episode 989 | Reward: 410400.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 989/10000 [11:32:41<101:17:52, 40.47s/it]
Episode 990 | Reward: 416620.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 989/10000 [11:33:21<101:17:52, 40.47s/it]
Episode 990 | Reward: 416620.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 990/10000 [11:33:21<101:03:51, 40.38s/it]
Episode 991 | Reward: 427720.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 990/10000 [11:34:00<101:03:51, 40.38s/it]
Episode 991 | Reward: 427720.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 991/10000 [11:34:00<100:16:50, 40.07s/it]
Episode 992 | Reward: 464480.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 991/10000 [11:34:41<100:16:50, 40.07s/it]
Episode 992 | Reward: 464480.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 992/10000 [11:34:41<100:34:34, 40.19s/it]
Episode 993 | Reward: 409300.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 992/10000 [11:35:21<100:34:34, 40.19s/it]
Episode 993 | Reward: 409300.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 993/10000 [11:35:21<100:38:16, 40.22s/it]
Episode 994 | Reward: 426420.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 993/10000 [11:36:00<100:38:16, 40.22s/it]
Episode 994 | Reward: 426420.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 994/10000 [11:36:00<99:51:52, 39.92s/it] 
Episode 995 | Reward: 423040.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 994/10000 [11:36:40<99:51:52, 39.92s/it]
Episode 995 | Reward: 423040.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 995/10000 [11:36:40<99:27:45, 39.76s/it]
Episode 996 | Reward: 427460.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 995/10000 [11:37:20<99:27:45, 39.76s/it]
Episode 996 | Reward: 427460.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 996/10000 [11:37:20<99:52:21, 39.93s/it]
Episode 997 | Reward: 450800.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 996/10000 [11:37:59<99:52:21, 39.93s/it]
Episode 997 | Reward: 450800.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  10%|▉         | 997/10000 [11:37:59<99:08:25, 39.64s/it]
